ID;Name;Name_DE;Form;Type1;Type2;Generation;Größe;Gewicht;Pre_Evo;Post_Evo;Evo_Typ ;Evo_Ite,
214;Skaraborn;Heracross;Mega Heracross;Bug;Fighting;6;1,5;54;;;;
229;Hundemon;Houndoom;Mega Houndoom;Dark;Fire;6;1,4;35;Houndour;;;
248;Despotar;Tyranitar;Mega Tyranitar;Rock;Dark;6;2;202;Pupitar;;;
254;Gewaldro;Sceptile;Mega Sceptile;Grass;Dragon;6;1,7;52,2;Grovyle;;;
257;Lohgock;Blaziken;Mega Blaziken;Fire;Fighting;6;1,9;52;Combusken;;;
260;Sumpex;Swampert;Mega Swampert;Water;Ground;6;1,5;81,9;Marshtomp;;;
282;Guardevoir;Gardevoir;Mega Gardevoir;Psychic;Fairy;6;1,6;48,4;Kirlia;;;
302;Zobiris;Sableye;Mega Sableye;Dark;Ghost;6;0,5;11;;;;
303;Flunkifer;Mawile;Mega Mawile;Steel;Fairy;6;0,6;11,5;;;;
306;Stolloss;Aggron;Mega Aggron;Steel;;6;2,1;360;Lairon;;;
308;Meditalis;Medicham;Mega Medicham;Fighting;Psychic;6;1,3;31,5;Meditite;;;
310;Voltenso;Manectric;Mega Manectric;Electric;;6;1,5;40,2;Electrike;;;
319;Tohaido;Sharpedo;Mega Sharpedo;Water;Dark;6;1,8;88,8;Carvanha;;;
323;Camerupt;Camerupt;Mega Camerupt;Fire;Ground;6;1,9;220;Numel;;;
334;Altaria;Altaria;Mega Altaria;Dragon;Fairy;6;1,1;20,6;Swablu;;;
354;Banette;Banette;Mega Banette;Ghost;;6;1,1;12,5;Shuppet;;;
359;Absol;Absol;Mega Absol;Dark;;6;1,2;47;;;;
362;Firnontor;Glalie;Mega Glalie;Ice;;6;1,5;256,5;Snorunt;;;
373;Brutalanda;Salamence;Mega Salamence;Dragon;Flying;6;1,5;102,6;Shelgon;;;
376;Metagross;Metagross;Mega Metagross;Steel;Psychic;6;1,6;550;Metang;;;
380;Latias;Latias;Mega Latias;Dragon;Psychic;6;1,4;40;;;;
381;Latios;Latios;Mega Latios;Dragon;Psychic;6;2;60;;;;
382;Kyogre;Kyogre;Primal Kyogre;Water;;6;4,5;352;;;;
383;Groudon;Groudon;Primal Groudon;Ground;Fire;6;3,5;950;;;;
384;Rayquaza;Rayquaza;Mega Rayquaza;Dragon;Flying;6;7;206,5;;;;
428;Schlapor;Lopunny;Mega Lopunny;Normal;Fighting;6;1,2;33,3;Buneary;;levelFriendship;
445;Knakrack;Garchomp;Mega Garchomp;Dragon;Ground;6;1,9;95;Gabite;;;
448;Lucario;Lucario;Mega Lucario;Fighting;Steel;6;1,2;54;Riolu;;levelFriendship;
460;Rexblisar;Abomasnow;Mega Abomasnow;Grass;Ice;6;2,2;135,5;Snover;;;
475;Galagladi;Gallade;Mega Gallade;Psychic;Fighting;6;1,6;52;Kirlia;;useItem;Dawn Stone
531;Ohrdoch;Audino;Mega Audino;Normal;Fairy;6;1,1;31;;;;
650;Igamaro;Chespin;;Grass;;6;0,4;9;;Quilladin;;
651;Igastarnish;Quilladin;;Grass;;6;0,7;29;Chespin;Chesnaught;;
652;Brigaron;Chesnaught;;Grass;Fighting;6;1,6;90;Quilladin;;;
653;Fynx;Fennekin;;Fire;;6;0,4;9,4;;Braixen;;
654;Rutena;Braixen;;Fire;;6;1;14,5;Fennekin;Delphox;;
655;Fennexis;Delphox;;Fire;Psychic;6;1,5;39;Braixen;;;
656;Froxy;Froakie;;Water;;6;0,3;7;;Frogadier;;
657;Amphizel;Frogadier;;Water;;6;0,6;10,9;Froakie;Greninja;;
658;Quajutsu;Greninja;;Water;Dark;6;1,5;40;Frogadier;;;
659;Scoppel;Bunnelby;;Normal;;6;0,4;5;;Diggersby;;
660;Grebbit;Diggersby;;Normal;Ground;6;1;42,4;Bunnelby;;;
661;Dartiri;Fletchling;;Normal;Flying;6;0,3;1,7;;Fletchinder;;
662;Dartignis;Fletchinder;;Fire;Flying;6;0,7;16;Fletchling;Talonflame;;
663;Fiaro;Talonflame;;Fire;Flying;6;1,2;24,5;Fletchinder;;;
664;Purmel;Scatterbug;;Bug;;6;0,3;2,5;;Spewpa;;
665;Puponcho;Spewpa;;Bug;;6;0,3;8,4;Scatterbug;Vivillon;;
666;Vivillon;Vivillon;;Bug;Flying;6;1,2;17;Spewpa;;;
667;Leufeo;Litleo;;Fire;Normal;6;0,6;13,5;;Pyroar;;
668;Pyroleo;Pyroar;;Fire;Normal;6;1,5;81,5;Litleo;;;
669;Flabébé;Flabébé;;Fairy;;6;0,1;0,1;;Floette;;
670;Floette;Floette;;Fairy;;6;0,2;0,9;Flabe?be?;Florges;;
671;Florges;Florges;;Fairy;;6;1,1;10;Floette;;useItem;Shiny Stone
672;Mähikel;Skiddo;;Grass;;6;0,9;31;;Gogoat;;
673;Chevrumm;Gogoat;;Grass;;6;1,7;91;Skiddo;;;
674;Pam-Pam;Pancham;;Fighting;;6;0,6;8;;Pangoro;;
675;Pandagro;Pangoro;;Fighting;Dark;6;2,1;136;Pancham;;;
676;Coiffwaff;Furfrou;;Normal;;6;1,2;28;;;;
677;Psiau;Espurr;;Psychic;;6;0,3;3,5;;Meowstic;;
678;Psiaugon;Meowstic;Male;Psychic;;6;0,6;8,5;Espurr;;;
678;Psiaugon;Meowstic;Female;Psychic;;6;0,6;8,5;Espurr;;;
679;Gramokles;Honedge;;Steel;Ghost;6;0,8;2;;Doublade;;
680;Duokles;Doublade;;Steel;Ghost;6;0,8;4,5;Honedge;Aegislash;;
681;Durengard;Aegislash;Shield Forme;Steel;Ghost;6;1,7;53;Doublade;;useItem;Dusk Stone
681;Durengard;Aegislash;Blade Forme;Steel;Ghost;6;1,7;53;Doublade;;useItem;Dusk Stone
682;Parfi;Spritzee;;Fairy;;6;0,2;0,5;;Aromatisse;;
683;Parfinesse;Aromatisse;;Fairy;;6;0,8;15,5;Spritzee;;trade;Sachet
684;Flauschling;Swirlix;;Fairy;;6;0,4;3,5;;Slurpuff;;
685;Sabbaione;Slurpuff;;Fairy;;6;0,8;5;Swirlix;;trade;Whipped Dream
686;Iscalar;Inkay;;Dark;Psychic;6;0,4;3,5;;Malamar;;
687;Calamanero;Malamar;;Dark;Psychic;6;1,5;47;Inkay;;;
688;Bithora;Binacle;;Rock;Water;6;0,5;31;;Barbaracle;;
689;Thanathora;Barbaracle;;Rock;Water;6;1,3;96;Binacle;;;
690;Algitt;Skrelp;;Poison;Water;6;0,5;7,3;;Dragalge;;
691;Tandrak;Dragalge;;Poison;Dragon;6;1,8;81,5;Skrelp;;;
692;Scampisto;Clauncher;;Water;;6;0,5;8,3;;Clawitzer;;
693;Wummer;Clawitzer;;Water;;6;1,3;35,3;Clauncher;;;
694;Eguana;Helioptile;;Electric;Normal;6;0,5;6;;Heliolisk;;
695;Elezard;Heliolisk;;Electric;Normal;6;1;21;Helioptile;;useItem;Sun Stone
696;Balgoras;Tyrunt;;Rock;Dragon;6;0,8;26;;Tyrantrum;;
697;Monargoras;Tyrantrum;;Rock;Dragon;6;2,5;270;Tyrunt;;;
698;Amarino;Amaura;;Rock;Ice;6;1,3;25,2;;Aurorus;;
699;Amagarga;Aurorus;;Rock;Ice;6;2,7;225;Amaura;;;
700;Feelinara;Sylveon;;Fairy;;6;1;23,5;Eevee;;levelExtra;
701;Resladero;Hawlucha;;Fighting;Flying;6;0,8;21,5;;;;
702;Dedenne;Dedenne;;Electric;Fairy;6;0,2;2,2;;;;
703;Rocara;Carbink;;Rock;Fairy;6;0,3;5,7;;;;
704;Viscora;Goomy;;Dragon;;6;0,3;2,8;;Sliggoo;;
705;Viscargot;Sliggoo;;Dragon;;6;0,8;17,5;Goomy;Goodra;;
706;Viscogon;Goodra;;Dragon;;6;2;150,5;Sliggoo;;;
707;Clavion;Klefki;;Steel;Fairy;6;0,2;3;;;;
708;Paragoni;Phantump;;Ghost;Grass;6;0,4;7;;Trevenant;;
709;Trombork;Trevenant;;Ghost;Grass;6;1,5;71;Phantump;;trade;
710;Irrbis;Pumpkaboo;Average Size;Ghost;Grass;6;0,4;5;;Gourgeist;;
710;Irrbis;Pumpkaboo;Small Size;Ghost;Grass;6;0,4;5;;Gourgeist;;
710;Irrbis;Pumpkaboo;Large Size;Ghost;Grass;6;0,4;5;;Gourgeist;;
710;Irrbis;Pumpkaboo;Super Size;Ghost;Grass;6;0,4;5;;Gourgeist;;
711;Pumpdjinn;Gourgeist;Average Size;Ghost;Grass;6;0,9;12,5;Pumpkaboo;;trade;
711;Pumpdjinn;Gourgeist;Small Size;Ghost;Grass;6;0,9;12,5;Pumpkaboo;;trade;
711;Pumpdjinn;Gourgeist;Large Size;Ghost;Grass;6;0,9;12,5;Pumpkaboo;;trade;
711;Pumpdjinn;Gourgeist;Super Size;Ghost;Grass;6;0,9;12,5;Pumpkaboo;;trade;
712;Arktip;Bergmite;;Ice;;6;1;99,5;;Avalugg;;
713;Arktilas;Avalugg;;Ice;;6;2;505;Bergmite;;;
714;eF-eM;Noibat;;Flying;Dragon;6;0,5;8;;Noivern;;
715;UHaFnir;Noivern;;Flying;Dragon;6;1,5;85;Noibat;;;
716;Xerneas;Xerneas;;Fairy;;6;3;215;;;;
717;Yveltal;Yveltal;;Dark;Flying;6;5,8;203;;;;
718;Zygarde;Zygarde50% Forme;;Dragon;Ground;6;5;305;;;;
719;Diancie;Diancie;;Rock;Fairy;6;0,7;8,8;;;;
719;Diancie;Diancie;Mega Diancie;Rock;Fairy;6;0,7;8,8;;;;
720;Hoopa;Hoopa;Hoopa Confined;Psychic;Ghost;6;0,5;9;;;;
720;Hoopa;Hoopa;Hoopa Unbound;Psychic;Dark;6;0,5;9;;;;
721;Volcanion;Volcanion;;Fire;Water;6;1,7;195;;;;
52;Mauzi;Meowth;Galarian Meowth;Steel;;8;0,4;4,2;;Persian;;
58;Fukano;Growlithe;Hisuian Growlithe;Fire;Rock;8;0,7;19;;Arcanine;;
59;Arkani;Arcanine;Hisuian Arcanine;Fire;Rock;8;1,9;155;Growlithe;;useItem;Fire Stone
77;Ponita;Ponyta;Galarian Ponyta;Psychic;;8;1;30;;Rapidash;;
78;Gallopa;Rapidash;Galarian Rapidash;Psychic;Fairy;8;1,7;95;Ponyta;;;
79;Flegmon;Slowpoke;Galarian Slowpoke;Psychic;;8;1,2;36;;Slowbro;;
80;Lahmus;Slowbro;Galarian Slowbro;Poison;Psychic;8;1,6;78,5;Slowpoke;;;
83;Porenta;Farfetch'd;Galarian Farfetch'd;Fighting;;8;0,8;15;;;;
100;Voltobal;Voltorb;Hisuian Voltorb;Electric;Grass;8;0,5;10,4;;Electrode;;
101;Lektrobal;Electrode;Hisuian Electrode;Electric;Grass;8;1,2;66,6;Voltorb;;;
110;Smogmog;Weezing;Galarian Weezing;Poison;Fairy;8;1,2;9,5;Koffing;;;
122;Pantimos;Mr. Mime;Galarian Mr. Mime;Ice;Psychic;8;1,3;54,5;Mime Jr.;;levelMove;
144;Arktos;Articuno;Galarian Articuno;Psychic;Flying;8;1,7;55,4;;;;
145;Zapdos;Zapdos;Galarian Zapdos;Fighting;Flying;8;1,6;52,6;;;;
146;Lavados;Moltres;Galarian Moltres;Dark;Flying;8;2;60;;;;
157;Tornupto;Typhlosion;Hisuian Typhlosion;Fire;Ghost;8;1,7;79,5;Quilava;;;
199;Laschoking;Slowking;Galarian Slowking;Poison;Psychic;8;2;79,5;Slowpoke;;trade;King's Rock
211;Baldorfish;Qwilfish;Hisuian Qwilfish;Dark;Poison;8;0,5;3,9;;;;
215;Sniebel;Sneasel;Hisuian Sneasel;Fighting;Poison;8;0,9;28;;Weavile;;
222;Corasonn;Corsola;Galarian Corsola;Ghost;;8;0,6;5;;;;
263;Zigzachs;Zigzagoon;Galarian Zigzagoon;Dark;Normal;8;0,4;17,5;;Linoone;;
264;Geradaks;Linoone;Galarian Linoone;Dark;Normal;8;0,5;32,5;Zigzagoon;;;
483;Dialga;Dialga;Origin Forme;Steel;Dragon;8;5,4;683;;;;
484;Palkia;Palkia;Origin Forme;Water;Dragon;8;4,2;336;;;;
503;Admurai;Samurott;Hisuian Samurott;Water;Dark;8;1,5;94,6;Dewott;;;
549;Dressella;Lilligant;Hisuian Lilligant;Grass;Fighting;8;1,1;16,3;Petilil;;useItem;Sun Stone
550;Barschuft;Basculin;White-Striped Form;Water;;8;1;18;;;;
554;Flampion;Darumaka;Galarian Darumaka;Ice;;8;0,6;37,5;;Darmanitan;;
555;Flampivian;Darmanitan;Galarian Standard Mode;Ice;;8;1,3;92,9;Darumaka;;;
555;Flampivian;Darmanitan;Galarian Zen Mode;Ice;Fire;8;1,3;92,9;Darumaka;;;
562;Makabaja;Yamask;Galarian Yamask;Ground;Ghost;8;0,5;1,5;;Cofagrigus;;
570;Zorua;Zorua;Hisuian Zorua;Normal;Ghost;8;0,7;12,5;;Zoroark;;
571;Zoroark;Zoroark;Hisuian Zoroark;Normal;Ghost;8;1,6;81,1;Zorua;;;
618;Flunschlik;Stunfisk;Galarian Stunfisk;Ground;Steel;8;0,7;11;;;;
628;Washakwil;Braviary;Hisuian Braviary;Psychic;Flying;8;1,5;41;Rufflet;;;
705;Viscargot;Sliggoo;Hisuian Sliggoo;Steel;Dragon;8;0,8;17,5;Goomy;Goodra;;
706;Viscogon;Goodra;Hisuian Goodra;Steel;Dragon;8;2;150,5;Sliggoo;;;
713;Arktilas;Avalugg;Hisuian Avalugg;Ice;Rock;8;2;505;Bergmite;;;
724;Silvarro;Decidueye;Hisuian Decidueye;Grass;Fighting;8;1,6;36,6;Dartrix;;;
810;Chimpep;Grookey;;Grass;;8;0,3;5;;Thwackey;;
811;Chimstix;Thwackey;;Grass;;8;0,7;14;Grookey;Rillaboom;;
812;Gortrom;Rillaboom;;Grass;;8;2,1;90;Thwackey;;;
813;Hopplo;Scorbunny;;Fire;;8;0,3;4,5;;Raboot;;
814;Kickerlo;Raboot;;Fire;;8;0,6;9;Scorbunny;Cinderace;;
815;Liberlo;Cinderace;;Fire;;8;1,4;33;Raboot;;;
816;Memmeon;Sobble;;Water;;8;0,3;4;;Drizzile;;
817;Phlegleon;Drizzile;;Water;;8;0,7;11,5;Sobble;Inteleon;;
818;Intelleon;Inteleon;;Water;;8;1,9;45,2;Drizzile;;;
819;Raffel;Skwovet;;Normal;;8;0,3;2,5;;Greedent;;
820;Schlaraffel;Greedent;;Normal;;8;0,6;6;Skwovet;;;
821;Meikro;Rookidee;;Flying;;8;0,2;1,8;;Corvisquire;;
822;Kranoviz;Corvisquire;;Flying;;8;0,8;16;Rookidee;Corviknight;;
823;Krarmor;Corviknight;;Flying;Steel;8;2,2;75;Corvisquire;;;
824;Sensect;Blipbug;;Bug;;8;0,4;8;;Dottler;;
825;Keradar;Dottler;;Bug;Psychic;8;0,4;19,5;Blipbug;Orbeetle;;
826;Maritellit;Orbeetle;;Bug;Psychic;8;0,4;40,8;Dottler;;;
827;Kleptifux;Nickit;;Dark;;8;0,6;8,9;;Thievul;;
828;Gaunux;Thievul;;Dark;;8;1,2;19,9;Nickit;;;
829;Cottini;Gossifleur;;Grass;;8;0,4;2,2;;Eldegoss;;
830;Cottomi;Eldegoss;;Grass;;8;0,5;2,5;Gossifleur;;;
831;Wolly;Wooloo;;Normal;;8;0,6;6;;Dubwool;;
832;Zwollock;Dubwool;;Normal;;8;1,3;43;Wooloo;;;
833;Kamehaps;Chewtle;;Water;;8;0,3;8,5;;Drednaw;;
834;Kamalm;Drednaw;;Water;Rock;8;1;115,5;Chewtle;;;
835;Voldi;Yamper;;Electric;;8;0,3;13,5;;Boltund;;
836;Bellektro;Boltund;;Electric;;8;1;34;Yamper;;;
837;Klonkett;Rolycoly;;Rock;;8;0,3;12;;Carkol;;
838;Wagong;Carkol;;Rock;Fire;8;1,1;78;Rolycoly;Coalossal;;
839;Montecarbo;Coalossal;;Rock;Fire;8;2,8;310,5;Carkol;;;
840;Knapfel;Applin;;Grass;Dragon;8;0,2;0,5;;Flapple;;
841;Drapfel;Flapple;;Grass;Dragon;8;0,3;1;Applin;;useItem;Tart Apple
842;Schlapfel;Appletun;;Grass;Dragon;8;0,4;13;Applin;;useItem;Sweet Apple
843;Salanga;Silicobra;;Ground;;8;2,2;7,6;;Sandaconda;;
844;Sanaconda;Sandaconda;;Ground;;8;3,8;65,5;Silicobra;;;
845;Urgl;Cramorant;;Flying;Water;8;0,8;18;;;;
846;Pikuda;Arrokuda;;Water;;8;0,5;1;;Barraskewda;;
847;Barrakiefa;Barraskewda;;Water;;8;1,3;30;Arrokuda;;;
848;Toxel;Toxel;;Electric;Poison;8;0,4;11;;Toxtricity;;
849;Riffex;Toxtricity;Amped Form;Electric;Poison;8;1,6;40;Toxel;;;
849;Riffex;Toxtricity;Low Key Form;Electric;Poison;8;1,6;40;Toxel;;;
850;Thermopod;Sizzlipede;;Fire;Bug;8;0,7;1;;Centiskorch;;
851;Infernopod;Centiskorch;;Fire;Bug;8;3;120;Sizzlipede;;;
852;Klopptopus;Clobbopus;;Fighting;;8;0,6;4;;Grapploct;;
853;Kaocto;Grapploct;;Fighting;;8;1,6;39;Clobbopus;;levelMove;
854;Fatalitee;Sinistea;;Ghost;;8;0,1;0,2;;Polteageist;;
855;Mortipot;Polteageist;;Ghost;;8;0,2;0,4;Sinistea;;useItem;Cracked Pot
856;Brimova;Hatenna;;Psychic;;8;0,4;3,4;;Hattrem;;
857;Brimano;Hattrem;;Psychic;;8;0,6;4,8;Hatenna;Hatterene;;
858;Silembrim;Hatterene;;Psychic;Fairy;8;2,1;5,1;Hattrem;;;
859;Bähmon;Impidimp;;Dark;Fairy;8;0,4;5,5;;Morgrem;;
860;Pelzebub;Morgrem;;Dark;Fairy;8;0,8;12,5;Impidimp;Grimmsnarl;;
861;Olangaar;Grimmsnarl;;Dark;Fairy;8;1,5;61;Morgrem;;;
862;Barrikadax;Obstagoon;;Dark;Normal;8;1,6;46;Linoone-Galar;;;
863;Mauzinger;Perrserker;;Steel;;8;0,8;28;Meowth-Galar;;;
864;Gorgasonn;Cursola;;Ghost;;8;1;0,4;Corsola-Galar;;;
865;Lauchzelot;Sirfetch'd;;Fighting;;8;0,8;117;Farfetch’d-Galar;;other;
866;Pantifrost;Mr. Rime;;Ice;Psychic;8;1,5;58,2;Mr. Mime-Galar;;;
867;Oghnatoll;Runerigus;;Ground;Ghost;8;1,6;66,6;Yamask-Galar;;other;
868;Hokumil;Milcery;;Fairy;;8;0,2;0,3;;Alcremie;;
869;Pokusan;Alcremie;;Fairy;;8;0,3;0,5;Milcery;;other;
870;Legios;Falinks;;Fighting;;8;3;62;;;;
871;Britzigel;Pincurchin;;Electric;;8;0,3;1;;;;
872;Snomnom;Snom;;Ice;Bug;8;0,3;3,8;;Frosmoth;;
873;Mottineva;Frosmoth;;Ice;Bug;8;1,3;42;Snom;;levelFriendship;
874;Humanolith;Stonjourner;;Rock;;8;2,5;520;;;;
875;Kubuin;Eiscue;Ice Face;Ice;;8;1,4;89;;;;
875;Kubuin;Eiscue;Noice Face;Ice;;8;1,4;89;;;;
876;Servol;Indeedee;Male;Psychic;Normal;8;0,9;28;;;;
876;Servol;Indeedee;Female;Psychic;Normal;8;0,9;28;;;;
877;Morpeko;Morpeko;Full Belly Mode;Electric;Dark;8;0,3;3;;;;
877;Morpeko;Morpeko;Hangry Mode;Electric;Dark;8;0,3;3;;;;
878;Kupfanti;Cufant;;Steel;;8;1,2;100;;Copperajah;;
879;Patinaraja;Copperajah;;Steel;;8;3;650;Cufant;;;
880;Lectragon;Dracozolt;;Electric;Dragon;8;1,8;190;;;;
881;Lecryodon;Arctozolt;;Electric;Ice;8;2,3;150;;;;
882;Pescragon;Dracovish;;Water;Dragon;8;2,3;215;;;;
883;Pescryodon;Arctovish;;Water;Ice;8;2;175;;;;
884;Duraludon;Duraludon;;Steel;Dragon;8;1,8;40;;Archaludon;;
885;Grolldra;Dreepy;;Dragon;Ghost;8;0,5;2;;Drakloak;;
886;Phandra;Drakloak;;Dragon;Ghost;8;1,4;11;Dreepy;Dragapult;;
887;Katapuldra;Dragapult;;Dragon;Ghost;8;3;50;Drakloak;;;
888;Zacian;Zacian;Hero of Many Battles;Fairy;;8;2,8;110;;;;
888;Zacian;Zacian;Crowned Sword;Fairy;Steel;8;2,8;110;;;;
889;Zamazenta;Zamazenta;Hero of Many Battles;Fighting;;8;2,9;210;;;;
889;Zamazenta;Zamazenta;Crowned Shield;Fighting;Steel;8;2,9;210;;;;
890;Endynalos;Eternatus;;Poison;Dragon;8;20;950;;;;
890;Endynalos;Eternatus;Eternamax;Poison;Dragon;8;20;950;;;;
891;Dakuma;Kubfu;;Fighting;;8;0,6;12;;Urshifu;;
892;Wulaosu;Urshifu;Single Strike Style;Fighting;Dark;8;1,9;105;Kubfu;;other;
892;Wulaosu;Urshifu;Rapid Strike Style;Fighting;Water;8;1,9;105;Kubfu;;other;
893;Zarude;Zarude;;Dark;Grass;8;1,8;70;;;;
894;Regieleki;Regieleki;;Electric;;8;1,2;145;;;;
895;Regidrago;Regidrago;;Dragon;;8;2,1;200;;;;
896;Polaross;Glastrier;;Ice;;8;2,2;800;;;;
897;Phantoross;Spectrier;;Ghost;;8;2;44,5;;;;
898;Coronospa;Calyrex;;Psychic;Grass;8;1,1;7,7;;;;
898;Coronospa;Calyrex;Ice Rider;Psychic;Ice;8;1,1;7,7;;;;
898;Coronospa;Calyrex;Shadow Rider;Psychic;Ghost;8;1,1;7,7;;;;
899;Damythir;Wyrdeer;;Normal;Psychic;8;1,8;95,1;Stantler;;other;
900;Axantor;Kleavor;;Bug;Rock;8;1,8;89;Scyther;;useItem;
901;Ursaluna;Ursaluna;;Ground;Normal;8;2,4;290;Ursaring;;other;
902;Salmagnis;Basculegion;Male;Water;Ghost;8;3;110;Basculin-White-Striped;;other;
902;Salmagnis;Basculegion;Female;Water;Ghost;8;3;110;Basculin-White-Striped;;other;
903;Snieboss;Sneasler;;Fighting;Poison;8;1,3;43;Sneasel-Hisui;;levelHold;Razor Claw
904;Myriador;Overqwil;;Dark;Poison;8;2,5;60,5;Qwilfish-Hisui;;other;
905;Cupidos;Enamorus;Incarnate Forme;Fairy;Flying;8;1,6;48;;;;
905;Cupidos;Enamorus;Therian Forme;Fairy;Flying;8;1,6;48;;;;
128;Tauros;Tauros;Combat Breed;Fighting;;9;1,4;88,4;;;;
128;Tauros;Tauros;Blaze Breed;Fighting;Fire;9;1,4;88,4;;;;
128;Tauros;Tauros;Aqua Breed;Fighting;Water;9;1,4;88,4;;;;
194;Felino;Wooper;Paldean Wooper;Poison;Ground;9;0,4;8,5;;Quagsire;;
901;Ursaluna;Ursaluna;Bloodmoon;Ground;Normal;9;2,4;290;Ursaring;;other;
906;Felori;Sprigatito;;Grass;;9;0,4;4,1;;Floragato;;
907;Feliospa;Floragato;;Grass;;9;0,9;12,2;Sprigatito;Meowscarada;;
908;Maskagato;Meowscarada;;Grass;Dark;9;1,5;31,2;Floragato;;;
909;Krokel;Fuecoco;;Fire;;9;0,4;9,8;;Crocalor;;
910;Lokroko;Crocalor;;Fire;;9;1;30,7;Fuecoco;Skeledirge;;
911;Skelokrok;Skeledirge;;Fire;Ghost;9;1,6;326,5;Crocalor;;;
912;Kwaks;Quaxly;;Water;;9;0,5;6,1;;Quaxwell;;
913;Fuentente;Quaxwell;;Water;;9;1,2;21,5;Quaxly;Quaquaval;;
914;Bailonda;Quaquaval;;Water;Fighting;9;1,8;61,9;Quaxwell;;;
915;Ferkuli;Lechonk;;Normal;;9;0,5;10,2;;Oinkologne;;
916;Fragrunz;Oinkologne;Male;Normal;;9;1;120;Lechonk;;;
916;Fragrunz;Oinkologne;Female;Normal;;9;1;120;Lechonk;;;
917;Tarundel;Tarountula;;Bug;;9;0,3;4;;Spidops;;
918;Spinsidias;Spidops;;Bug;;9;1;16,5;Tarountula;;;
919;Micrick;Nymble;;Bug;;9;0,2;1;;Lokix;;
920;Lextremo;Lokix;;Bug;Dark;9;1;17,5;Nymble;;;
921;Pamo;Pawmi;;Electric;;9;0,3;2,5;;Pawmo;;
922;Pamamo;Pawmo;;Electric;Fighting;9;0,4;6,5;Pawmi;Pawmot;;
923;Pamomamo;Pawmot;;Electric;Fighting;9;0,9;41;Pawmo;;other;
924;Zwieps;Tandemaus;;Normal;;9;0,3;1,8;;Maushold;;
925;Famieps;Maushold;Family of Four;Normal;;9;0,3;2,3;Tandemaus;;;
925;Famieps;Maushold;Family of Three;Normal;;9;0,3;2,3;Tandemaus;;;
926;Hefel;Fidough;;Fairy;;9;0,3;10,9;;Dachsbun;;
927;Backel;Dachsbun;;Fairy;;9;0,5;14,9;Fidough;;;
928;Olini;Smoliv;;Grass;Normal;9;0,3;6,5;;Dolliv;;
929;Olivinio;Dolliv;;Grass;Normal;9;0,6;11,9;Smoliv;Arboliva;;
930;Olithena;Arboliva;;Grass;Normal;9;1,4;48,2;Dolliv;;;
931;Krawalloro;Squawkabilly;Green Plumage;Normal;Flying;9;0,6;2,4;;;;
931;Krawalloro;Squawkabilly;Blue Plumage;Normal;Flying;9;0,6;2,4;;;;
931;Krawalloro;Squawkabilly;Yellow Plumage;Normal;Flying;9;0,6;2,4;;;;
931;Krawalloro;Squawkabilly;White Plumage;Normal;Flying;9;0,6;2,4;;;;
932;Geosali;Nacli;;Rock;;9;0,4;16;;Naclstack;;
933;Sedisal;Naclstack;;Rock;;9;0,6;105;Nacli;Garganacl;;
934;Saltigant;Garganacl;;Rock;;9;2,3;240;Naclstack;;;
935;Knarbon;Charcadet;;Fire;;9;0,6;10,5;;Armarouge;;
936;Crimanzo;Armarouge;;Fire;Psychic;9;1,5;85;Charcadet;;useItem;Auspicious Armor
937;Azugladis;Ceruledge;;Fire;Ghost;9;1,6;62;Charcadet;;useItem;Malicious Armor
938;Blipp;Tadbulb;;Electric;;9;0,3;0,4;;Bellibolt;;
939;Wampitz;Bellibolt;;Electric;;9;1,2;113;Tadbulb;;useItem;Thunder Stone
940;Voltrel;Wattrel;;Electric;Flying;9;0,4;3,6;;Kilowattrel;;
941;Voltrean;Kilowattrel;;Electric;Flying;9;1,4;38,6;Wattrel;;;
942;Mobtiff;Maschiff;;Dark;;9;0,5;16;;Mabosstiff;;
943;Mastifioso;Mabosstiff;;Dark;;9;1,1;61;Maschiff;;;
944;Sproxi;Shroodle;;Poison;Normal;9;0,2;0,7;;Grafaiai;;
945;Affiti;Grafaiai;;Poison;Normal;9;0,7;27,2;Shroodle;;;
946;Weherba;Bramblin;;Grass;Ghost;9;0,6;0,6;;Brambleghast;;
947;Horrerba;Brambleghast;;Grass;Ghost;9;1,2;6;Bramblin;;other;
948;Tentagra;Toedscool;;Ground;Grass;9;0,9;33;;Toedscruel;;
949;Tenterra;Toedscruel;;Ground;Grass;9;1,9;58;Toedscool;;;
950;Klibbe;Klawf;;Rock;;9;1,3;79;;;;
951;Chilingel;Capsakid;;Grass;;9;0,3;3;;Scovillain;;
952;Halupenjo;Scovillain;;Grass;Fire;9;0,9;15;Capsakid;;useItem;Fire Stone
953;Relluk;Rellor;;Bug;;9;0,2;1;;Rabsca;;
954;Skarabaks;Rabsca;;Bug;Psychic;9;0,3;3,5;Rellor;;other;
955;Flattutu;Flittle;;Psychic;;9;0,2;1,5;;Espathra;;
956;Psiopatra;Espathra;;Psychic;;9;1,9;90;Flittle;;;
957;Forgita;Tinkatink;;Fairy;Steel;9;0,4;8,9;;Tinkatuff;;
958;Tafforgita;Tinkatuff;;Fairy;Steel;9;0,7;59,1;Tinkatink;Tinkaton;;
959;Granforgita;Tinkaton;;Fairy;Steel;9;0,7;112,8;Tinkatuff;;;
960;Schligda;Wiglett;;Water;;9;1,2;1,8;;Wugtrio;;
961;Schligdri;Wugtrio;;Water;;9;1,2;5,4;Wiglett;;;
